version,date
1.0.1a,2016-06-22
1.0.2,2016-06-29
1.0.2a,2016-06-30
1.0.2b,2016-06-30
1.0.2c,2016-06-30
1.0.2d,2016-06-30
1.0.3,2016-07-11
1.0.3b,2016-07-14
1.0.3a,2016-07-14
1.0.4,2016-07-26
1.0.5,2016-08-04
1.0.5a,2016-08-08
1.0.5b,2016-08-09
1.0.6,2016-08-12
1.1.0,2016-08-18
1.1.0d,2016-08-19
1.1.0c,2016-08-19
1.1.0b,2016-08-19
1.1.0a,2016-08-19
1.1.0e,2016-08-22
1.1.0f,2016-08-23
1.1.1,2016-08-30
1.1.1a,2016-08-30
1.1.1b,2016-09-13
1.1.2,2016-09-23
1.1.2a,2016-09-27
1.1.2b,2016-09-28
1.1.2c,2016-09-29
1.1.2d,2016-10-03
1.1.2e,2016-10-06
1.2.0b,2016-10-19
1.2.0,2016-10-24
1.2.1,2016-10-25
1.2.1a,2016-10-26
1.2.1b,2016-10-27
1.2.1c,2016-11-07
1.2.1d,2016-11-14
1.2.1e,2016-11-17
1.2.2,2016-11-25
1.2.2a,2016-11-25
1.2.2b,2016-11-28
1.3.0,2016-12-06
1.3.1,2016-12-08
1.3.1a,2016-12-09
1.3.1b,2016-12-12
1.3.1c,2016-12-15
1.3.1d,2016-12-20
1.3.1e,2017-01-12
1.3.1f,2017-01-24
1.3.1g,2017-01-30
1.4.0,2017-02-03
1.4.0a,2017-02-14
1.4.1,2017-02-16
1.4.1a,2017-02-22
1.4.1b,2017-02-28
1.4.2,2017-03-08
1.4.2a,2017-03-14
1.4.2b,2017-03-15
1.4.2c,2017-03-21
1.4.2d,2017-03-24
1.4.2e,2017-03-28
1.4.2f,2017-04-12
1.4.2g,2017-04-13
1.5.0,2017-04-27
1.5.1,2017-05-11
1.5.1a,2017-05-15
1.5.1b,2017-05-18
1.5.1c,2017-05-31
1.5.2,2017-06-08
1.5.2a,2017-06-09
1.5.2b,2017-06-13
1.5.2c,2017-06-20
1.5.3,2017-07-04
1.5.3a,2017-07-13
1.5.3b,2017-07-24
1.6.0,2017-07-27
1.6.0a,2017-07-31
1.6.0b,2017-08-01
1.6.1,2017-08-03
1.6.1b,2017-08-09
1.6.2,2017-08-10
1.6.2a,2017-08-11
1.6.2b,2017-08-15
1.6.2c,2017-08-17
1.6.2d,2017-08-22
1.6.3,2017-09-06
1.7.0,2017-09-14
1.7.1,2017-09-21
1.7.2,2017-09-28
1.7.2a,2017-10-06
1.7.3,2017-10-16
1.8.0,2017-10-26
1.8.0a,2017-10-27
1.8.0b,2017-11-02
1.8.1,2017-11-09
1.8.1a,2017-11-14
1.8.1b,2017-11-17
1.8.2,2017-11-20
1.8.2a,2017-11-22
1.8.2b,2017-11-27
1.8.2c,2017-11-30
1.8.2d,2017-12-05
1.8.3,2017-12-14
1.8.3a,2017-12-21
1.8.3b,2018-01-15
1.9.0,2018-01-23
1.9.1,2018-02-01
1.9.2,2018-02-15
1.9.2b,2018-02-19
1.9.3,2018-02-27
1.9.3a,2018-03-06
1.9.3b,2018-03-12
1.9.4,2018-04-10
1.9.4b,2018-04-12
1.9.4c,2018-04-25
2.0.0,2018-06-12
2.0.1,2018-06-19
2.0.1a,2018-06-26
2.0.1b,2018-07-04
2.1.0,2018-07-24
2.1.1,2018-08-07
2.1.2,2018-08-20
2.2.0,2018-09-18
2.2.1,2018-09-27
2.2.2,2018-10-04
2.3.0,2018-10-16
2.3.1,2018-10-19
2.3.2,2018-10-26
2.3.3,2018-11-06
2.4.0,2018-12-18
2.5.0,2019-01-22
2.5.1,2019-01-29
2.5.3,2019-01-31
2.5.4,2019-02-07
2.6.0,2019-03-19
2.6.1,2019-03-20
2.6.2,2019-03-22
2.6.3,2019-04-02
2.6.4,2019-04-10
2.7.0,2019-05-07
2.7.1,2019-05-21
3.0.0,2019-06-18
3.0.1,2019-06-27
3.0.2,2019-07-03
3.1.0,2019-07-23
3.1.1,2019-07-30
3.1.2,2019-08-06
3.2.0,2019-09-17
3.2.1,2019-09-23
3.2.2,2019-10-01
3.3.1,2019-10-29
3.3.2,2019-11-06
3.4.0,2019-12-03
3.4.1,2019-12-05
3.4.2,2019-12-11
3.5.0,2020-01-21
3.5.1,2020-01-28
3.5.2,2020-02-04
3.6.0,2020-03-09
3.6.1,2020-03-17
3.6.2,2020-03-23
3.7.0,2020-04-28
3.7.1,2020-05-05
3.7.2,2020-05-12
4.0.0,2020-06-16
4.0.2,2020-07-02
4.1.0,2020-07-28
4.1.1,2020-08-05
4.1.2,2020-08-11
4.1.3,2020-08-21
4.2.0,2020-09-08
4.2.1,2020-09-17
4.2.2,2020-09-24
4.3.0,2020-10-20
4.3.1,2020-10-28
4.3.2,2020-11-03
4.4.0,2020-12-01
4.4.1,2020-12-08
4.4.2,2020-12-16
4.5.0,2021-02-09
4.5.1,2021-02-16
4.5.2,2021-02-23
4.6.0,2021-03-30
4.6.1,2021-04-14
4.7.0,2021-05-04
4.7.1,2021-05-11
4.7.2,2021-05-19
4.7.2,2021-05-19
5.0.0,2021-06-15
5.0.1,2021-06-22
5.0.2,2021-06-29
5.1.0,2021-07-27
5.1.1,2021-08-10
5.2.0,2021-09-07
5.2.1,2021-09-14
5.2.2,2021-09-21
5.3.0,2021-10-19
5.3.1,2021-10-26
5.3.2,2021-11-02
5.4.0,2021-11-30
5.4.1,2021-12-07
5.4.2,2021-12-15
5.5.0,2022-01-25
5.5.1,2022-02-02
5.5.2,2022-02-09
5.6.0,2022-03-08
5.6.1,2022-03-15
5.6.2,2022-03-23
5.7.0,2022-04-28
5.7.1,2022-05-03
5.7.2,2022-05-10
6.0.0,2022-06-07
6.0.1,2022-06-16
6.0.2,2022-06-27
6.1.0,2022-07-19
6.1.1,2022-07-26
6.2.0,2022-08-30
6.2.1,2022-09-06
6.2.2,2022-09-13
6.3.0,2022-10-11
6.3.1,2022-10-18
6.3.2,2022-10-26
6.4.0,2022-11-22
6.4.1,2022-11-30
6.4.2,2022-12-06
6.4.3,2022-12-15
6.5.0,2023-01-24
6.5.1,2023-01-31
6.5.2,2023-02-08
6.6.0,2023-03-07
6.6.1,2023-03-14
6.6.2,2023-03-22
6.7.0,2023-04-18
6.7.1,2023-05-03
6.7.2,2023-05-18
7.0.0,2023-06-13
7.0.1,2023-06-21
7.0.2,2023-06-28
7.1.0,2023-07-25
7.1.1,2023-08-01
7.1.2,2023-08-09
7.1.2a,2023-08-15
7.2.0,2023-08-29
7.2.1,2023-09-05
7.2.2,2023-09-13
7.2.3,2023-09-20
7.3.0,2023-10-10
7.3.1,2023-10-18
7.3.2,2023-10-26
7.3.3,2023-11-06
7.4.0,2023-11-28
7.4.1,2023-12-05
7.4.2,2023-12-13
7.5.0,2024-01-30
7.5.0a,2024-01-31
7.5.1,2024-02-08
7.5.2,2024-02-14
7.6.0,2024-03-12
7.6.1,2024-03-25
7.6.2,2024-04-01
7.7.0,2024-04-23
7.7.0a,2024-04-26
7.7.1,2024-05-06
8.0.0,2024-06-03
8.0.1,2024-06-13
8.0.2,2024-06-19
8.1.0,2024-07-16
8.1.1,2024-07-24
8.1.1a,2024-07-31
8.1.2,2024-08-06
8.2.0,2024-08-27
8.2.1,2024-09-04
8.2.2,2024-09-11
8.3.0,2024-10-08
8.3.1,2024-10-15
8.3.2,2024-10-24
8.4.0,2024-11-28
8.4.1,2024-12-09
8.4.2,2024-12-12
8.5.0,2025-01-28
8.5.1,2025-02-04
8.5.2,2025-02-12
8.6.0,2025-04-02
8.6.1,2025-04-09
8.7.0,2025-05-06
